% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
mp-import:      afi ipv6.unicast from AS197595 action pref=100; accept AS-OBENETWORK
mp-import:      afi ipv6.unicast from AS198781 action pref=100; accept AS-198781
mp-import:      afi ipv6.unicast from AS198792 action pref=100; accept AS-DSTORAGE
mp-import:      afi ipv6.unicast from AS199524 action pref=100; accept AS-WGI
mp-import:      afi ipv6.unicast from AS199599 action pref=100; accept AS-CIREX-IPV6
mp-import:      afi ipv6.unicast from AS200130 action pref=100; accept AS-DIGITALOCEAN
mp-import:      afi ipv6.unicast from AS200507 action pref=100; accept AS200507:AS-FILTERS
mp-import:      afi ipv6.unicast from AS202053 action pref=100; accept AS-UPCLOUD
mp-import:      afi ipv6.unicast from AS203724 action pref=100; accept AS203724
mp-export:      afi ipv6.unicast to AS42 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS559 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS714 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS786 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS1103 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS1136 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS1267 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS1547 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS1764 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2119 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2603 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2611 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2635 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2854 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2860 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS2906 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3209 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3216 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3267 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3292 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3303 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3326 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3327 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3741 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS3856 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4637 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4651 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4657 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4761 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4775 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4788 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS4800 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS5400 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS5410 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS5459 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS5466 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS5607 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS5713 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6412 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6447 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6661 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6667 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6677 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6682 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6724 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6730 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6830 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS6939 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS7342 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS7713 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8075 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8220 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8301 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8339 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8359 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8365 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8403 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8422 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8426 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8447 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8462 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8468 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8529 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8551 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8560 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8607 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8632 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8657 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8674 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8708 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8732 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8764 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8767 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8781 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8821 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8851 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8866 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8881 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8932 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS8966 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9002 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9031 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9050 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9116 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9145 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9158 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9304 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9318 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9498 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9583 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS9680 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS10026 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS10310 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS10474 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12200 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12301 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12322 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12350 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12392 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12552 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12576 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12578 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12654 announce ANY
mp-export:      afi ipv6.unicast to AS12703 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12713 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12715 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12741 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12779 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12876 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS12989 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13002 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13009 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13037 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13193 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13194 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13213 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13238 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13249 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13285 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13335 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13445 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS13768 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS14061 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS14340 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS14413 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15133 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15169 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15516 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15533 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15547 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15557 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15600 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15704 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15772 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15830 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15943 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS15958 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16082 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16097 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16164 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16509 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16276 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16347 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS16637 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS17451 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS18001 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS18106 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS19551 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS19679 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20485 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20764 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20932 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20473 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20712 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20773 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20804 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20860 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20886 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS20940 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS21013 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS21219 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS21320 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS21345 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS22697 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS22822 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS23106 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS23148 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS23947 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS23393 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS24218 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS24482 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS24724 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS24940 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS24961 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25091 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25148 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25152 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25178 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25180 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25369 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25577 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS25605 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS26496 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS26667 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS27630 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS28598 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS28716 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS28917 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29017 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29075 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29119 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29169 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29208 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29314 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29405 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29467 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29632 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS29791 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS30132 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS30844 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31027 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31042 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31122 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31133 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31334 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31472 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31500 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31708 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS31727 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS32338 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS32590 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS32787 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS32934 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS33047 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS33353 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS33891 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS33915 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34087 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34177 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34224 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34245 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34309 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34655 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34772 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34779 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS34934 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS35297 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS35320 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS35425 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS35575 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS36351 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS36408 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS36459 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS36692 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS36944 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37100 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37179 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37187 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37271 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37282 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37468 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS37662 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS38001 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS38040 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS38082 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS38158 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS38880 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS39386 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS39642 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS39651 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS39737 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS39912 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS40676 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS41230 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS41313 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS41811 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS42541 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS42708 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS42831 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS42841 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS42861 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS43531 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS44034 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS44050 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS44444 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS44684 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS45489 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS45629 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS45758 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS45899 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS46489 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS46562 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS46786 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS47195 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS47232 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS47474 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS47764 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS48166 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS48237 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS48526 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS49505 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS49964 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50010 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50245 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50266 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50300 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50304 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50384 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS50581 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS51561 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS52075 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS51468 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS52320 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS54104 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS54113 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS55818 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS56329 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS56704 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS57976 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS58511 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS59318 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS59605 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS60171 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS60294 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS60610 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS61012 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS62217 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS62240 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS62955 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS63949 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS64049 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS64050 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS132876 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS134512 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS135391 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS196844 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS197301 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS197595 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS198781 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS198792 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS199524 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS199599 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS200130 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS200507 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS202053 announce AS-ATOM86
mp-export:      afi ipv6.unicast to AS203724 announce AS-ATOM86
org:            ORG-SPB2-RIPE
admin-c:        ATOM86-RIPE
tech-c:         ATOM86-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        -----------------------------------------------------
remarks:        website: www.atom86.net
remarks:        Please send abuse reports to: abuse@atom86.net
remarks:        Please send network issues to: noc@atom86.net
remarks:        -----------------------------------------------------
remarks:        *** AS8455 COMMUNITIES ***
remarks:        --- Local Pref Value ---
remarks:        upstream-in 80
remarks:        peer-in 100
remarks:        transit-in - blackhole 240
remarks:        transit-in 200
remarks:        transit-as-backup 60
remarks:        transit-depref 180
remarks:        transit-prefered 220
remarks:        --- Internal Used Communities ---
remarks:        prefix-learned-SBP 8455:2400
remarks:        prefix-learned-NKF 8455:2401
remarks:        prefix-route-origin-SBP 8455:1114
remarks:        prefix-route-origin-NKF 8455:1115
remarks:        --- Route Type ---
remarks:        transit-prefix 8455:1001
remarks:        internal-prefix 8455:1110
remarks:        internal-more-specific 8455:1112
remarks:        peer-prefix 8455:1666
remarks:        private-peer-prefix 8455:1021
remarks:        public-peer-prefix 8455:1020
remarks:        upstream-prefix 8455:1030
remarks:        --- Miscellaneous ---
remarks:        no export 65535:65281
remarks:        no-next-hop-self 8455:111
remarks:        --- Accepted from Customer/Traffic Engineering ---
remarks:        blackhole 8455:5990
remarks:        transit-as-backup 8455:5060
remarks:        transit-depref 8455:5180
remarks:        transit-preferred 8455:5220
remarks:        suppress-to-AS3257 8455:5505
remarks:        prepend-one-to-AS3257 8455:5506
remarks:        prepend-two-to-AS3257 8455:5507
remarks:        prepend-three-to-AS3257 8455:5508
remarks:        suppress-to-AS3356 8455:5510
remarks:        prepend-one-to-AS3356 8455:5511
remarks:        prepend-two-to-AS3356 8455:5512
remarks:        prepend-three-to-AS3356 8455:5513
remarks:        suppress-to-AS1299 8455:5515
remarks:        prepend-one-to-AS1299 8455:5516
remarks:        prepend-two-to-AS1299 8455:5517
remarks:        prepend-three-to-AS1299 8455:5518
remarks:        suppress-to-AS13030 8455:5519
remarks:        prepend-one-to-AS13030 8455:5520
remarks:        prepend-two-to-AS13030 8455:5521
remarks:        prepend-three-to-AS13030 8455:5522
remarks:        suppress-to-AS2914 8455:5523
remarks:        suppress-one-to-AS2914 8455:5524
remarks:        suppress-two-to-AS2914 8455:5525
remarks:        suppress-three-to-AS2914 8455:5526
remarks:        suppress-to-peers 8455:5000
remarks:        prepend-one (to peers) 8455:5001
remarks:        prepend-two (to peers) 8455:5002
remarks:        prepend-three (to peers) 8455:5003
remarks:        --- Sent to Customers ---
remarks:        outbound-peer-prefix 8455:5997
remarks:        outbound-customer-prefix 8455:5998
remarks:        outbound-internal-prefix 8455:5999
remarks:        ----------------------------------
remarks:        Route Flap Damping Policy is applied.
remarks:        ----------------------------------
mnt-lower:      ATOM86-MNT
mnt-by:         ATOM86-MNT
created:        2009-07-28T14:28:10Z
last-modified:  2019-02-06T10:44:51Z
source:         RIPE

organisation:   ORG-SPB2-RIPE
org-name:       Schuberg Philis B.V.
org-type:       LIR
address:        Boeing Avenue 271
address:        1119 PD
address:        Schiphol-Rijk
address:        NETHERLANDS
phone:          +31207506500
fax-no:         +31207506550
admin-c:        ATOM86-RIPE
admin-c:        BOEK-RIPE
tech-c:         ATOM86-RIPE
abuse-c:        ATAB86-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ATOM86-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATOM86-MNT
created:        2009-07-27T11:20:07Z
last-modified:  2018-12-20T12:52:13Z
source:         RIPE # Filtered

role:           ATOM86 Ripe DBM
address:        Boeing Avenue 271
address:        1119 PD Schiphol-Rijk
address:        The Netherlands
admin-c:        BOEK-RIPE
admin-c:        ADHD-RIPE
tech-c:         RD3849-RIPE
tech-c:         RIHN-RIPE
tech-c:         ED-RIPE
tech-c:         TUUR-RIPE
tech-c:         DAAN-RIPE
tech-c:         RD3849-RIPE
mnt-by:         ATOM86-MNT
nic-hdl:        ATOM86-RIPE
remarks:        -----------------------------------------------------
remarks:        Please send abuse reports to:  abuse@atom86.net
remarks:        Please send network issues to: noc@atom86.net
remarks:        ------------------------------------------------------
created:        2010-05-04T07:25:28Z
last-modified:  2018-12-20T15:50:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


