
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
export:        to AS61276 announce ANY
export:        to AS41556 announce ANY
export:        to AS48212 announce ANY
export:        to AS44634 announce ANY
export:        to AS59837 announce ANY
export:        to AS15886 announce ANY
export:        to AS59957 announce ANY
export:        to AS60864 announce ANY
export:        to AS201606 announce ANY
export:        to AS43274 announce ANY
export:        to AS197298 announce ANY
export:        to AS38917 announce ANY
export:        to AS39350 announce ANY
export:        to AS41722 announce ANY
export:        to AS8595 announce ANY
export:        to AS56689 announce ANY
export:        to AS8595 announce ANY
export:        to AS21480 announce ANY
export:        to AS201421 announce ANY
export:        to AS42773 announce ANY
export:        to AS197406 announce ANY
export:        to AS60124 announce ANY
export:        to AS15493 announce ANY
export:        to AS20631 announce ANY
export:        to AS34336 announce ANY
export:        to AS30767 announce ANY
export:        to AS196847 announce ANY
export:        to AS57494 announce ANY
export:        to AS51012 announce ANY
export:        to AS56889 announce ANY
export:        to AS50125 announce ANY
export:        to AS8905 announce ANY
export:        to AS57018 announce ANY
export:        to AS199377 announce ANY
export:        to AS43302 announce ANY
export:        to AS198515 announce ANY
export:        to AS56578 announce ANY
export:        to AS49816 announce ANY
export:        to AS61152 announce ANY
export:        to AS61152 announce ANY
export:        to AS201218 announce ANY
export:        to AS58285 announce ANY
export:        to AS60098 announce ANY
export:        to AS48858 announce ANY
export:        to AS201757 announce ANY
export:        to AS57827 announce ANY
export:        to AS51515 announce ANY
export:        to AS199599 announce ANY
export:        to AS197888 announce ANY
export:        to AS197888 announce ANY
export:        to AS48366 announce ANY
export:        to AS57796 announce ANY
export:        to AS48287 announce ANY
export:        to AS20848 announce ANY
export:        to AS24811 announce ANY
export:        to AS58134 announce ANY
export:        to AS201643 announce ANY
export:        to AS201302 announce ANY
export:        to AS60299 announce ANY
export:        to AS5567 announce ANY
export:        to AS57614 announce ANY
export:        to AS39054 announce ANY
export:        to AS50916 announce ANY
export:        to AS201717 announce ANY
export:        to AS51991 announce ANY
export:        to AS42897 announce ANY
export:        to AS51655 announce ANY
export:        to AS25490 announce ANY
export:        to AS20730 announce ANY
export:        to AS50918 announce ANY
export:        to AS42187 announce ANY
export:        to AS42282 announce ANY
export:        to AS39267 announce ANY
export:        to AS47441 announce ANY
export:        to AS20661 announce ANY
export:        to AS57526 announce ANY
export:        to AS201137 announce ANY
export:        to AS51156 announce ANY
export:        to AS51011 announce ANY
export:        to AS197292 announce ANY
export:        to AS8382 announce ANY
export:        to AS62128 announce ANY
export:        to AS58027 announce ANY
export:        to AS42574 announce ANY
export:        to AS41794 announce ANY
export:        to AS200734 announce ANY
export:        to AS199281 announce ANY
export:        to AS199281 announce ANY
export:        to AS51011 announce ANY
export:        to AS9049 announce ANY
export:        to AS12883 announce ANY
export:        to AS34573 announce ANY
export:        to AS28812 announce ANY
export:        to AS35104 announce ANY
export:        to AS39442 announce ANY
export:        to AS8941 announce ANY
export:        to AS8941 announce ANY
export:        to AS8941 announce ANY
export:        to AS43730 announce ANY
export:        to AS203203 announce ANY
export:        to AS201030 announce ANY
export:        to AS4446 announce ANY
export:        to AS4446 announce ANY
export:        to AS4809 announce ANY
export:        to AS44446 announce ANY
export:        to AS200622 announce ANY
export:        to AS200622 announce ANY
export:        to AS35423 announce ANY
export:        to AS200622 announce ANY
export:        to AS33871 announce ANY
export:        to AS35423 announce ANY
export:        to AS35423 announce ANY
export:        to AS48190 announce ANY
export:        to AS201112 announce ANY
export:        to AS200551 announce ANY
export:        to AS199502 announce ANY
export:        to AS199502 announce ANY
export:        to AS58090 announce ANY
export:        to AS44391 announce ANY
export:        to AS16179 announce ANY
export:        to AS45102 announce ANY
export:        to AS8774 announce ANY
export:        to AS196742 announce ANY
export:        to AS44587 announce ANY
export:        to AS202144 announce ANY
export:        to AS42693 announce ANY
export:        to AS200107 announce ANY
export:        to AS2049 announce ANY
export:        to AS29049 announce ANY
export:        to AS51156 announce ANY
export:        to AS12846 announce ANY
export:        to AS201092 announce ANY
export:        to AS44014 announce ANY
export:        to AS36040 announce ANY
export:        to AS38928 announce ANY
export:        to AS57079 announce ANY
export:        to AS21030 announce ANY
export:        to AS202173 announce ANY
export:        to AS42528 announce ANY
export:        to AS50674 announce ANY
export:        to AS49002 announce ANY
export:        to AS25478 announce ANY
export:        to AS25478 announce ANY
export:        to AS196798 announce ANY
export:        to AS62067 announce ANY
export:        to AS203874 announce ANY
export:        to AS8872 announce ANY
export:        to AS35000 announce ANY
export:        to AS42498 announce ANY
export:        to AS198724 announce ANY
export:        to AS31036 announce ANY
export:        to AS51674 announce ANY
export:        to AS42253 announce ANY
export:        to AS56674 announce ANY
export:        to AS199145 announce ANY
export:        to AS56674 announce ANY
export:        to AS56542 announce ANY
export:        to AS25159 announce ANY
export:        to AS203725 announce ANY
export:        to AS51674 announce ANY
export:        to AS51641 announce ANY
export:        to AS49361 announce ANY
export:        to AS49377 announce ANY
export:        to AS203891 announce ANY
export:        to AS8484 announce ANY
export:        to AS8484 announce ANY
export:        to AS8484 announce ANY
export:        to AS8484 announce ANY
export:        to AS202058 announce ANY
export:        to AS202058 announce ANY
export:        to AS41575 announce ANY
export:        to AS8470 announce ANY
export:        to AS201913 announce ANY
export:        to AS57571 announce ANY
export:        to AS16064 announce ANY
export:        to AS50663 announce ANY
export:        to AS43859 announce ANY
export:        to AS49414 announce ANY
export:        to AS62399 announce ANY
export:        to AS62399 announce ANY
export:        to AS49712 announce ANY
export:        to AS48877 announce ANY
export:        to AS61166 announce ANY
export:        to AS5537 announce ANY
export:        to AS49414 announce ANY
export:        to AS197765 announce ANY
export:        to AS197765 announce ANY
export:        to AS49483 announce ANY
export:        to AS9058 announce ANY
export:        to AS42187 announce ANY
export:        to AS203517 announce ANY
export:        to AS34246 announce ANY
export:        to AS28910 announce ANY
export:        to AS21487 announce ANY
export:        to AS43031 announce ANY
export:        to AS50400 announce ANY
export:        to AS60459 announce ANY
export:        to AS8443 announce ANY
export:        to AS13079 announce ANY
export:        to AS72 announce ANY
export:        to AS31138 announce ANY
export:        to AS31138 announce ANY
export:        to AS31138 announce ANY
export:        to AS56854 announce ANY
export:        to AS50439 announce ANY
export:        to AS48302 announce ANY
export:        to AS50787 announce ANY
export:        to AS25449 announce ANY
export:        to AS39475 announce ANY
export:        to AS44151 announce ANY
export:        to AS57767 announce ANY
export:        to AS35389 announce ANY
export:        to AS31200 announce ANY
export:        to AS31200 announce ANY
export:        to AS204255 announce ANY
export:        to AS51446 announce ANY
export:        to AS198523 announce ANY
export:        to AS61372 announce ANY
export:        to AS203233 announce ANY
export:        to AS48247 announce ANY
export:        to AS44893 announce ANY
export:        to AS42014 announce ANY
export:        to AS48148 announce ANY
export:        to AS25355 announce ANY
export:        to AS44893 announce ANY
export:        to AS48179 announce ANY
export:        to AS42988 announce ANY
export:        to AS42988 announce ANY
export:        to AS60072 announce ANY
export:        to AS34351 announce ANY
export:        to AS8846 announce ANY
export:        to AS200161 announce ANY
export:        to AS48524 announce ANY
export:        to AS197204 announce ANY
export:        to AS197467 announce ANY
export:        to AS197467 announce ANY
export:        to AS203841 announce ANY
export:        to AS48276 announce ANY
export:        to AS60651 announce ANY
export:        to AS44844 announce ANY
export:        to AS12405 announce ANY
export:        to AS56798 announce ANY
export:        to AS56776 announce ANY
export:        to AS43385 announce ANY
export:        to AS56405 announce ANY
export:        to AS56405 announce ANY
export:        to AS62358 announce ANY
export:        to AS8850 announce ANY
export:        to AS16054 announce ANY
export:        to AS60172 announce ANY
export:        to AS51334 announce ANY
export:        to AS47384 announce ANY
export:        to AS20970 announce ANY
export:        to AS200161 announce ANY
export:        to AS51578 announce ANY
export:        to AS51809 announce ANY
export:        to AS197258 announce ANY
export:        to AS50640 announce ANY
export:        to AS3201 announce ANY
export:        to AS203344 announce ANY
export:        to AS203344 announce ANY
export:        to AS39858 announce ANY
export:        to AS201582 announce ANY
export:        to AS201582 announce ANY
export:        to AS204237 announce ANY
export:        to AS203097 announce ANY
export:        to AS15454 announce ANY
export:        to AS62056 announce ANY
export:        to AS61416 announce ANY
export:        to AS51998 announce ANY
export:        to AS8888 announce ANY
export:        to AS31496 announce ANY
export:        to AS48441 announce ANY
export:        to AS56707 announce ANY
export:        to AS62288 announce ANY
export:        to AS41706 announce ANY
export:        to AS50416 announce ANY
export:        to AS198821 announce ANY
export:        to AS62288 announce ANY
export:        to AS198821 announce ANY
export:        to AS201452 announce ANY
export:        to AS58197 announce ANY
export:        to AS39240 announce ANY
export:        to AS49714 announce ANY
export:        to AS29303 announce ANY
export:        to AS199619 announce ANY
export:        to AS201285 announce ANY
export:        to AS201285 announce ANY
export:        to AS43208 announce ANY
export:        to AS29303 announce ANY
export:        to AS44657 announce ANY
export:        to AS30831 announce ANY
export:        to AS47733 announce ANY
export:        to AS49331 announce ANY
export:        to AS200988 announce ANY
export:        to AS56581 announce ANY
export:        to AS61041 announce ANY
export:        to AS39898 announce ANY
export:        to AS50676 announce ANY
export:        to AS202765 announce ANY
export:        to AS3203 announce ANY
export:        to AS51448 announce ANY
export:        to AS48651 announce ANY
export:        to AS43053 announce ANY
export:        to AS50565 announce ANY
export:        to AS29363 announce ANY
export:        to AS29363 announce ANY
export:        to AS29363 announce ANY
export:        to AS57754 announce ANY
export:        to AS56669 announce ANY
export:        to AS49577 announce ANY
export:        to AS44724 announce ANY
export:        to AS49575 announce ANY
export:        to AS35527 announce ANY
export:        to AS43209 announce ANY
export:        to AS43209 announce ANY
export:        to AS60612 announce ANY
export:        to AS57003 announce ANY
export:        to AS56720 announce ANY
export:        to AS34352 announce ANY
export:        to AS38934 announce ANY
export:        to AS202851 announce ANY
export:        to AS203972 announce ANY
export:        to AS47718 announce ANY
export:        to AS199049 announce ANY
export:        to AS202961 announce ANY
export:        to AS202961 announce ANY
export:        to AS39055 announce ANY
export:        to AS39055 announce ANY
export:        to AS51659 announce ANY
export:        to AS50896 announce ANY
export:        to AS200557 announce ANY
export:        to AS42534 announce ANY
export:        to AS57724 announce ANY
export:        to AS202801 announce ANY
export:        to AS60971 announce ANY
export:        to AS203516 announce ANY
export:        to AS21140 announce ANY
export:        to AS47552 announce ANY
export:        to AS50586 announce ANY
export:        to AS198130 announce ANY
export:        to AS56999 announce ANY
export:        to AS198791 announce ANY
export:        to AS197760 announce ANY
export:        to AS60716 announce ANY
export:        to AS49128 announce ANY
export:        to AS4809 announce ANY
export:        to AS202849 announce ANY
export:        to AS42653 announce ANY
export:        to AS197718 announce ANY
export:        to AS197163 announce ANY
export:        to AS198592 announce ANY
export:        to AS202849 announce ANY
export:        to AS48078 announce ANY
export:        to AS57882 announce ANY
export:        to AS57882 announce ANY
export:        to AS202765 announce ANY
export:        to AS48858 announce ANY
export:        to AS50916 announce ANY
export:        to AS57882 announce ANY
export:        to AS39266 announce ANY
export:        to AS52010 announce ANY
export:        to AS52010 announce ANY
export:        to AS57064 announce ANY
export:        to AS57064 announce ANY
export:        to AS52008 announce ANY
export:        to AS13077 announce ANY
export:        to AS50477 announce ANY
export:        to AS201250 announce ANY
export:        to AS202871 announce ANY
export:        to AS49210 announce ANY
export:        to AS64450 announce ANY
export:        to AS197934 announce ANY
export:        to AS58132 announce ANY
export:        to AS62440 announce ANY
export:        to AS62440 announce ANY
export:        to AS28991 announce ANY
export:        to AS57470 announce ANY
export:        to AS61052 announce ANY
export:        to AS51125 announce ANY
export:        to AS200159 announce ANY
export:        to AS56626 announce ANY
export:        to AS20895 announce ANY
export:        to AS60172 announce ANY
export:        to AS57410 announce ANY
export:        to AS60135 announce ANY
export:        to AS8904 announce ANY
export:        to AS41070 announce ANY
export:        to AS49848 announce ANY
export:        to AS34747 announce ANY
export:        to AS202659 announce ANY
export:        to AS41673 announce ANY
export:        to AS51957 announce ANY
export:        to AS35021 announce ANY
export:        to AS15913 announce ANY
export:        to AS35021 announce ANY
export:        to AS60041 announce ANY
export:        to AS35021 announce ANY
export:        to AS50539 announce ANY
export:        to AS35102 announce ANY
export:        to AS41106 announce ANY
export:        to AS48938 announce ANY
export:        to AS200095 announce ANY
export:        to AS200095 announce ANY
export:        to AS200095 announce ANY
export:        to AS49848 announce ANY
export:        to AS49848 announce ANY
export:        to AS49848 announce ANY
export:        to AS199524 announce ANY
export:        to AS57781 announce ANY
export:        to AS9049 announce ANY
export:        to AS9049 announce ANY
export:        to AS9049 announce ANY
export:        to AS9049 announce ANY
export:        to AS47618 announce ANY
export:        to AS200557 announce ANY
export:        to AS200479 announce ANY
export:        to AS200479 announce ANY
export:        to AS59600 announce ANY
export:        to AS48062 announce ANY
export:        to AS48066 announce ANY
export:        to AS48066 announce ANY
export:        to AS43321 announce ANY
export:        to AS198181 announce ANY
export:        to AS48538 announce ANY
export:        to AS57680 announce ANY
export:        to AS206977 announce ANY
export:        to AS206977 announce ANY
export:        to AS206977 announce ANY
export:        to AS8359 announce ANY
export:        to AS57680 announce ANY
export:        to AS50358 announce ANY
export:        to AS45204 announce ANY
export:        to AS48538 announce ANY
export:        to AS29076 announce ANY
export:        to AS48642 announce ANY
export:        to AS206968 announce ANY
export:        to AS199096 announce ANY
export:        to AS199096 announce ANY
export:        to AS49913 announce ANY
export:        to AS51213 announce ANY
export:        to AS197482 announce ANY
export:        to AS206794 announce ANY
export:        to AS24832 announce ANY
export:        to AS56384 announce ANY
export:        to AS60879 announce ANY
export:        to AS60879 announce ANY
export:        to AS206803 announce ANY
export:        to AS57354 announce ANY
export:        to AS57580 announce ANY
export:        to AS42151 announce ANY
export:        to AS51592 announce ANY
export:        to AS44228 announce ANY
export:        to AS51891 announce ANY
export:        to AS8712 announce ANY
export:        to AS56699 announce ANY
export:        to AS16227 announce ANY
export:        to AS20519 announce ANY
export:        to AS58067 announce ANY
export:        to AS44102 announce ANY
export:        to AS13029 announce ANY
export:        to AS48548 announce ANY
export:        to AS15370 announce ANY
export:        to AS49369 announce ANY
export:        to AS50353 announce ANY
export:        to AS44556 announce ANY
export:        to AS48160 announce ANY
export:        to AS5545 announce ANY
export:        to AS198616 announce ANY
export:        to AS198842 announce ANY
export:        to AS51348 announce ANY
export:        to AS199010 announce ANY
export:        to AS199459 announce ANY
export:        to AS44734 announce ANY
export:        to AS44857 announce ANY
export:        to AS48092 announce ANY
export:        to AS48733 announce ANY
export:        to AS51369 announce ANY
export:        to AS57045 announce ANY
export:        to AS57250 announce ANY
export:        to AS57308 announce ANY
export:        to AS59462 announce ANY
export:        to AS41209 announce ANY
export:        to AS50691 announce ANY
export:        to AS57629 announce ANY
export:        to AS48719 announce ANY
export:        to AS59881 announce ANY
export:        to AS61979 announce ANY
export:        to AS203956 announce ANY
export:        to AS50406 announce ANY
export:        to AS15370 announce ANY
export:        to AS39613 announce ANY
export:        to AS21375 announce ANY
export:        to AS30936 announce ANY
export:        to AS34703 announce ANY
export:        to AS44982 announce ANY
export:        to AS48013 announce ANY
export:        to AS48092 announce ANY
export:        to AS51751 announce ANY
export:        to AS57031 announce ANY
export:        to AS61264 announce ANY
export:        to AS29190 announce ANY
export:        to AS44711 announce ANY
export:        to AS198207 announce ANY
export:        to AS8706 announce ANY
export:        to AS21375 announce ANY
export:        to AS44845 announce ANY
export:        to AS48839 announce ANY
export:        to AS42514 announce ANY
export:        to AS45036 announce ANY
export:        to AS49886 announce ANY
export:        to AS59672 announce ANY
export:        to AS12705 announce ANY
export:        to AS34875 announce ANY
export:        to AS60075 announce ANY
export:        to AS62008 announce ANY
export:        to AS41034 announce ANY
export:        to AS56879 announce ANY
export:        to AS16047 announce ANY
export:        to AS19551 announce ANY
export:        to AS3283 announce ANY
export:        to AS16047 announce ANY
export:        to AS48524 announce ANY
export:        to AS43849 announce ANY
export:        to AS21219 announce ANY
export:        to AS21219 announce ANY
export:        to AS21219 announce ANY
export:        to AS43797 announce ANY
export:        to AS203992 announce ANY
export:        to AS23581 announce ANY
export:        to AS51495 announce ANY
export:        to AS60835 announce ANY
export:        to AS199817 announce ANY
export:        to AS41460 announce ANY
export:        to AS56528 announce ANY
export:        to AS56528 announce ANY
export:        to AS56807 announce ANY
export:        to AS43797 announce ANY
export:        to AS56864 announce ANY
export:        to AS60771 announce ANY
export:        to AS60771 announce ANY
export:        to AS48043 announce ANY
export:        to AS35401 announce ANY
export:        to AS31588 announce ANY
export:        to AS31588 announce ANY
export:        to AS47551 announce ANY
export:        to AS47551 announce ANY
export:        to AS206932 announce ANY
export:        to AS50159 announce ANY
export:        to AS47551 announce ANY
export:        to AS43465 announce ANY
export:        to AS43465 announce ANY
export:        to AS50169 announce ANY
export:        to AS51028 announce ANY
export:        to AS50761 announce ANY
export:        to AS64423 announce ANY
export:        to AS202104 announce ANY
export:        to AS48479 announce ANY
export:        to AS58103 announce ANY
export:        to AS203494 announce ANY
export:        to AS30868 announce ANY
export:        to AS60599 announce ANY
export:        to AS48066 announce ANY
export:        to AS39580 announce ANY
export:        to AS45029 announce ANY
export:        to AS45029 announce ANY
export:        to AS19551 announce ANY
export:        to AS6789 announce ANY
export:        to AS49521 announce ANY
export:        to AS196949 announce ANY
export:        to AS51598 announce ANY
export:        to AS12685 announce ANY
export:        to AS48201 announce ANY
export:        to AS59975 announce ANY
export:        to AS50923 announce ANY
export:        to AS51037 announce ANY
export:        to AS39293 announce ANY
export:        to AS202659 announce ANY
export:        to AS49505 announce ANY
export:        to AS206767 announce ANY
export:        to AS41904 announce ANY
export:        to AS206977 announce ANY
export:        to AS8439 announce ANY
export:        to AS44310 announce ANY
export:        to AS48043 announce ANY
export:        to AS51882 announce ANY
export:        to AS35531 announce ANY
export:        to AS8439 announce ANY
export:        to AS9049 announce ANY
export:        to AS9049 announce ANY
export:        to AS44704 announce ANY
export:        to AS43314 announce ANY
export:        to AS47333 announce ANY
export:        to AS8427 announce ANY
export:        to AS203203 announce ANY
export:        to AS134518 announce ANY
export:        to AS134518 announce ANY
export:        to AS49505 announce ANY
export:        to AS39252 announce ANY
export:        to AS42291 announce ANY
export:        to AS39864 announce ANY
export:        to AS64439 announce ANY
export:        to AS61431 announce ANY
export:        to AS33991 announce ANY
export:        to AS57534 announce ANY
export:        to AS44834 announce ANY
export:        to AS203695 announce ANY
export:        to AS203597 announce ANY
export:        to AS47551 announce ANY
export:        to AS35177 announce ANY
export:        to AS203597 announce ANY
export:        to AS56634 announce ANY
export:        to AS47989 announce ANY
export:        to AS62268 announce ANY
export:        to AS203203 announce ANY
export:        to AS206805 announce ANY
export:        to AS51341 announce ANY
export:        to AS203509 announce ANY
export:        to AS203509 announce ANY
export:        to AS51209 announce ANY
export:        to AS60265 announce ANY
export:        to AS56634 announce ANY
export:        to AS47989 announce ANY
export:        to AS206427 announce ANY
export:        to AS47433 announce ANY
export:        to AS6869 announce ANY
export:        to AS9000 announce ANY
export:        to AS25001 announce ANY
export:        to AS25231 announce ANY
export:        to AS25381 announce ANY
export:        to AS29071 announce ANY
export:        to AS30788 announce ANY
export:        to AS31738 announce ANY
export:        to AS33894 announce ANY
export:        to AS35835 announce ANY
export:        to AS42091 announce ANY
export:        to AS43154 announce ANY
export:        to AS43594 announce ANY
export:        to AS44420 announce ANY
export:        to AS44636 announce ANY
export:        to AS47457 announce ANY
export:        to AS47565 announce ANY
export:        to AS49547 announce ANY
export:        to AS50282 announce ANY
export:        to AS50747 announce ANY
export:        to AS51536 announce ANY
export:        to AS57812 announce ANY
export:        to AS58228 announce ANY
export:        to AS59928 announce ANY
export:        to AS60430 announce ANY
export:        to AS60482 announce ANY
export:        to AS60556 announce ANY
export:        to AS60763 announce ANY
export:        to AS61193 announce ANY
export:        to AS61985 announce ANY
export:        to AS62233 announce ANY
export:        to AS198212 announce ANY
export:        to AS200875 announce ANY
export:        to AS203627 announce ANY
export:        to AS204277 announce ANY
export:        to AS39294 announce ANY
export:        to AS41275 announce ANY
export:        to AS196691 announce ANY
export:        to AS201588 announce ANY
export:        to AS58310 announce ANY
export:        to AS201851 announce ANY
export:        to AS42444 announce ANY
export:        to AS50464 announce ANY
export:        to AS44847 announce ANY
export:        to AS58231 announce ANY
export:        to AS56807 announce ANY
export:        to AS42105 announce ANY
export:        to AS197340 announce ANY
export:        to AS206668 announce ANY
export:        to AS41332 announce ANY
export:        to AS31261 announce ANY
export:        to AS39153 announce ANY
export:        to AS21030 announce ANY
export:        to AS43676 announce ANY
export:        to AS57645 announce ANY
export:        to AS39153 announce ANY
export:        to AS3320 announce ANY
export:        to AS57534 announce ANY
export:        to AS51133 announce ANY
export:        to AS50859 announce ANY
export:        to AS49356 announce ANY
export:        to AS49356 announce ANY
export:        to AS50716 announce ANY
export:        to AS28761 announce ANY
export:        to AS50716 announce ANY
export:        to AS42178 announce ANY
export:        to AS60500 announce ANY
export:        to AS28761 announce ANY
export:        to AS28761 announce ANY
export:        to AS28761 announce ANY
export:        to AS28761 announce ANY
export:        to AS28761 announce ANY
export:        to AS28761 announce ANY
export:        to AS39735 announce ANY
export:        to AS60518 announce ANY
export:        to AS57123 announce ANY
export:        to AS29470 announce ANY
export:        to AS204054 announce ANY
export:        to AS205576 announce ANY
export:        to AS202806 announce ANY
export:        to AS51624 announce ANY
export:        to AS56387 announce ANY
export:        to AS57212 announce ANY
export:        to AS7979 announce ANY
export:        to AS41566 announce ANY
export:        to AS57990 announce ANY
export:        to AS203919 announce ANY
export:        to AS203527 announce ANY
export:        to AS56380 announce ANY
export:        to AS39678 announce ANY
export:        to AS57806 announce ANY
export:        to AS39735 announce ANY
export:        to AS49808 announce ANY
export:        to AS57973 announce ANY
export:        to AS48080 announce ANY
export:        to AS48033 announce ANY
export:        to AS34291 announce ANY
export:        to AS44941 announce ANY
export:        to AS205628 announce ANY
export:        to AS49813 announce ANY
export:        to AS51495 announce ANY
export:        to AS59600 announce ANY
export:        to AS29076 announce ANY
export:        to AS24699 announce ANY
export:        to AS48320 announce ANY
export:        to AS25436 announce ANY
export:        to AS5573 announce ANY
export:        to AS16287 announce ANY
export:        to AS41268 announce ANY
export:        to AS31499 announce ANY
export:        to AS42610 announce ANY
export:        to AS8594 announce ANY
export:        to AS35000 announce ANY
export:        to AS24638 announce ANY
export:        to AS2854 announce ANY
export:        to AS42387 announce ANY
export:        to AS43882 announce ANY
export:        to AS39054 announce ANY
export:        to AS57227 announce ANY
export:        to AS40977 announce ANY
export:        to AS24810 announce ANY
export:        to AS62067 announce ANY
export:        to AS12646 announce ANY
export:        to AS203290 announce ANY
export:        to AS206422 announce ANY
export:        to AS206465 announce ANY
export:        to AS21252 announce ANY
export:        to AS25251 announce ANY
export:        to AS33887 announce ANY
export:        to AS39407 announce ANY
export:        to AS40995 announce ANY
export:        to AS43830 announce ANY
export:        to AS47955 announce ANY
export:        to AS48951 announce ANY
export:        to AS50174 announce ANY
export:        to AS51842 announce ANY
export:        to AS57073 announce ANY
export:        to AS59880 announce ANY
export:        to AS198358 announce ANY
export:        to AS61131 announce ANY
export:        to AS61372 announce ANY
export:        to AS9113 announce ANY
export:        to AS43434 announce ANY
export:        to AS201826 announce ANY
export:        to AS39428 announce ANY
export:        to AS48711 announce ANY
export:        to AS48909 announce ANY
export:        to AS44020 announce ANY
export:        to AS16094 announce ANY
export:        to AS205500 announce ANY
export:        to AS25227 announce ANY
export:        to AS3168 announce ANY
export:        to AS48365 announce ANY
export:        to AS48421 announce ANY
export:        to AS51293 announce ANY
export:        to AS57396 announce ANY
export:        to AS60363 announce ANY
export:        to AS42145 announce ANY
export:        to AS56476 announce ANY
export:        to AS57059 announce ANY
export:        to AS39697 announce ANY
export:        to AS58107 announce ANY
export:        to AS9049 announce ANY
export:        to AS9049 announce ANY
export:        to AS9049 announce ANY
export:        to AS31324 announce ANY
export:        to AS200926 announce ANY
export:        to AS43793 announce ANY
export:        to AS48035 announce ANY
export:        to AS11344 announce ANY
export:        to AS42056 announce ANY
export:        to AS56603 announce ANY
export:        to AS8901 announce ANY
export:        to AS57145 announce ANY
export:        to AS44550 announce ANY
export:        to AS50433 announce ANY
export:        to AS34851 announce ANY
export:        to AS48190 announce ANY
export:        to AS197200 announce ANY
export:        to AS20895 announce ANY
export:        to AS15759 announce ANY
export:        to AS47586 announce ANY
export:        to AS197068 announce ANY
export:        to AS47586 announce ANY
export:        to AS57277 announce ANY
export:        to AS35237 announce ANY
export:        to AS44020 announce ANY
export:        to AS205009 announce ANY
export:        to AS57277 announce ANY
export:        to AS42668 announce ANY
export:        to AS205226 announce ANY
export:        to AS197349 announce ANY
export:        to AS205126 announce ANY
export:        to AS132591 announce ANY
export:        to AS206181 announce ANY
export:        to AS31470 announce ANY
export:        to AS41460 announce ANY
export:        to AS197235 announce ANY
export:        to AS197235 announce ANY
export:        to AS206011 announce ANY
export:        to AS39577 announce ANY
export:        to AS52062 announce ANY
export:        to AS61228 announce ANY
export:        to AS49679 announce ANY
export:        to AS61406 announce ANY
export:        to AS20631 announce ANY
export:        to AS206385 announce ANY
export:        to AS56977 announce ANY
export:        to AS197235 announce ANY
export:        to AS197235 announce ANY
export:        to AS60678 announce ANY
export:        to AS198826 announce ANY
export:        to AS21859 announce ANY
export:        to AS56634 announce ANY
export:        to AS206756 announce ANY
export:        to AS42105 announce ANY
export:        to AS58086 announce ANY
export:        to AS60635 announce ANY
export:        to AS204304 announce ANY
export:        to AS49032 announce ANY
export:        to AS41330 announce ANY
export:        to AS205216 announce ANY
export:        to AS60287 announce ANY
export:        to AS204337 announce ANY
export:        to AS62293 announce ANY
export:        to AS52108 announce ANY
export:        to AS35810 announce ANY
export:        to AS132203 announce ANY
export:        to AS48128 announce ANY
export:        to AS47593 announce ANY
export:        to AS50923 announce ANY
export:        to AS49339 announce ANY
export:        to AS44125 announce ANY
export:        to AS13259 announce ANY
export:        to AS201578 announce ANY
export:        to AS5658 announce ANY
export:        to AS56508 announce ANY
export:        to AS197556 announce ANY
export:        to AS49724 announce ANY
export:        to AS41837 announce ANY
export:        to AS43598 announce ANY
export:        to AS43598 announce ANY
export:        to AS43598 announce ANY
export:        to AS49481 announce ANY
export:        to AS48763 announce ANY
export:        to AS197556 announce ANY
export:        to AS43598 announce ANY
export:        to AS39577 announce ANY
export:        to AS203730 announce ANY
export:        to AS57629 announce ANY
export:        to AS205060 announce ANY
export:        to AS48061 announce ANY
export:        to AS41310 announce ANY
export:        to AS204822 announce ANY
export:        to AS48073 announce ANY
export:        to AS48890 announce ANY
export:        to AS31257 announce ANY
export:        to AS199022 announce ANY
export:        to AS31514 announce ANY
export:        to AS31514 announce ANY
export:        to AS49342 announce ANY
export:        to AS29041 announce ANY
export:        to AS43429 announce ANY
export:        to AS43429 announce ANY
export:        to AS57354 announce ANY
export:        to AS48853 announce ANY
export:        to AS3276 announce ANY
export:        to AS201765 announce ANY
export:        to AS42136 announce ANY
export:        to AS20730 announce ANY
export:        to AS204579 announce ANY
export:        to AS60600 announce ANY
export:        to AS62422 announce ANY
export:        to AS199148 announce ANY
export:        to AS42139 announce ANY
export:        to AS25152 announce ANY
export:        to AS43832 announce ANY
export:        to AS30124 announce ANY
export:        to AS26415 announce ANY
export:        to AS26415 announce ANY
export:        to AS43201 announce ANY
export:        to AS43201 announce ANY
export:        to AS43201 announce ANY
export:        to AS42139 announce ANY
export:        to AS39853 announce ANY
export:        to AS56669 announce ANY
export:        to AS5387 announce ANY
export:        to AS206805 announce ANY
export:        to AS41268 announce ANY
remarks:       +-----------------------------------------------------------+
remarks:       | Community |
remarks:       +-----------------------------------------------------------+
remarks:       | 12389:6xxy When advertising to UPSTREAM |
remarks:       +-----------------------------------------------------------+
remarks:       | 12389:605y When advertising to NTT (AS2914) |
remarks:       | 12389:607y When advertising to Leve3 (AS3356) |
remarks:       | 12389:608y When advertising to PCCW Global (AS3491) |
remarks:       | 12389:612y When advertising to Telia Sonera (AS1299) |
remarks:       | 12389:613y When advertising to Deutsche Telekom (AS3320) |
