% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        *** COIG ***
mp-import:      afi ipv6.unicast from AS28978 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-COIG
mp-export:      afi ipv6.unicast to AS28978 2001:7f8:42::a502:8978:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LNET ***
mp-import:      afi ipv6.unicast from AS42177 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS42177:AS-PLIX
mp-export:      afi ipv6.unicast to AS42177 2001:7f8:42::a504:2177:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LNET ***
mp-import:      afi ipv6.unicast from AS42177 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS42177:AS-PLIX
mp-export:      afi ipv6.unicast to AS42177 2001:7f8:42::a504:2177:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INAME ***
mp-import:      afi ipv6.unicast from AS57249 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS57249
mp-export:      afi ipv6.unicast to AS57249 2001:7f8:42::a505:7249:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INAME ***
mp-import:      afi ipv6.unicast from AS57249 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS57249
mp-export:      afi ipv6.unicast to AS57249 2001:7f8:42::a505:7249:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TVKCHOPIN ***
mp-import:      afi ipv6.unicast from AS35063 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS35063
mp-export:      afi ipv6.unicast to AS35063 2001:7f8:42::a503:5063:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TVKCHOPIN ***
mp-import:      afi ipv6.unicast from AS35063 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS35063
mp-export:      afi ipv6.unicast to AS35063 2001:7f8:42::a503:5063:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TECHSTORAGE ***
mp-import:      afi ipv6.unicast from AS198717 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS198717
mp-export:      afi ipv6.unicast to AS198717 2001:7f8:42::a519:8717:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TECHSTORAGE ***
mp-import:      afi ipv6.unicast from AS198717 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS198717
mp-export:      afi ipv6.unicast to AS198717 2001:7f8:42::a519:8717:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TVK ***
mp-import:      afi ipv6.unicast from AS29512 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TVK-PL
mp-export:      afi ipv6.unicast to AS29512 2001:7f8:42::a502:9512:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TVK ***
mp-import:      afi ipv6.unicast from AS29512 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TVK-PL
mp-export:      afi ipv6.unicast to AS29512 2001:7f8:42::a502:9512:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** MSM ***
mp-import:      afi ipv6.unicast from AS30923 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS30923
mp-export:      afi ipv6.unicast to AS30923 2001:7f8:42::a503:0923:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** MSM ***
mp-import:      afi ipv6.unicast from AS30923 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS30923
mp-export:      afi ipv6.unicast to AS30923 2001:7f8:42::a503:0923:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** COMMUNITY-DNS-LIMITED ***
mp-import:      afi ipv6.unicast from AS42909 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS42909
mp-export:      afi ipv6.unicast to AS42909 2001:7f8:42::a504:2909:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** COMMUNITY-DNS-LIMITED ***
mp-import:      afi ipv6.unicast from AS42909 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS42909
mp-export:      afi ipv6.unicast to AS42909 2001:7f8:42::a504:2909:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TVK2 ***
mp-import:      afi ipv6.unicast from AS29512 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TVK-PL
mp-export:      afi ipv6.unicast to AS29512 2001:7f8:42::a502:9512:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TVK2 ***
mp-import:      afi ipv6.unicast from AS29512 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TVK-PL
mp-export:      afi ipv6.unicast to AS29512 2001:7f8:42::a502:9512:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INFOPLUS ***
mp-import:      afi ipv6.unicast from AS58307 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-RADIX
mp-export:      afi ipv6.unicast to AS58307 2001:7f8:42::a505:8307:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INFOPLUS ***
mp-import:      afi ipv6.unicast from AS58307 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-RADIX
mp-export:      afi ipv6.unicast to AS58307 2001:7f8:42::a505:8307:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** UMWARSZAWA ***
mp-import:      afi ipv6.unicast from AS34891 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS34891
mp-export:      afi ipv6.unicast to AS34891 2001:7f8:42::a503:4891:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** UMWARSZAWA ***
mp-import:      afi ipv6.unicast from AS34891 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS34891
mp-export:      afi ipv6.unicast to AS34891 2001:7f8:42::a503:4891:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NETIA2 ***
mp-import:      afi ipv6.unicast from AS12741 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NETIA
mp-export:      afi ipv6.unicast to AS12741 2001:7f8:42::a501:2741:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NETIA2 ***
mp-import:      afi ipv6.unicast from AS12741 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NETIA
mp-export:      afi ipv6.unicast to AS12741 2001:7f8:42::a501:2741:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** VIRTUALTELECOM ***
mp-import:      afi ipv6.unicast from AS56391 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-VTELECOM-PL
mp-export:      afi ipv6.unicast to AS56391 2001:7f8:42::a505:6391:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** VIRTUALTELECOM ***
mp-import:      afi ipv6.unicast from AS56391 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-VTELECOM-PL
mp-export:      afi ipv6.unicast to AS56391 2001:7f8:42::a505:6391:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** KRCPD ***
mp-import:      afi ipv6.unicast from AS48047 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS48047
mp-export:      afi ipv6.unicast to AS48047 2001:7f8:42::a504:8047:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** KRCPD ***
mp-import:      afi ipv6.unicast from AS48047 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS48047
mp-export:      afi ipv6.unicast to AS48047 2001:7f8:42::a504:8047:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** KROSOFT ***
mp-import:      afi ipv6.unicast from AS50625 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-50625
mp-export:      afi ipv6.unicast to AS50625 2001:7F8:42::A505:0625:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** KROSOFT ***
mp-import:      afi ipv6.unicast from AS50625 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-50625
mp-export:      afi ipv6.unicast to AS50625 2001:7F8:42::A505:0625:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ALFANET ***
mp-import:      afi ipv6.unicast from AS49528 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-PL-ALFANET
mp-export:      afi ipv6.unicast to AS49528 2001:7f8:42::a504:9528:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ALFANET ***
mp-import:      afi ipv6.unicast from AS49528 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-PL-ALFANET
mp-export:      afi ipv6.unicast to AS49528 2001:7f8:42::a504:9528:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** VECTRA2 ***
mp-import:      afi ipv6.unicast from AS29314 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-VECTRA
mp-export:      afi ipv6.unicast to AS29314 2001:7f8:42::a502:9314:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** VECTRA2 ***
mp-import:      afi ipv6.unicast from AS29314 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-VECTRA
mp-export:      afi ipv6.unicast to AS29314 2001:7f8:42::a502:9314:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** OST ***
mp-import:      afi ipv6.unicast from AS38987 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-OST
mp-export:      afi ipv6.unicast to AS38987 2001:7f8:42::a503:8987:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** OST ***
mp-import:      afi ipv6.unicast from AS38987 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-OST
mp-export:      afi ipv6.unicast to AS38987 2001:7f8:42::a503:8987:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** MATRONIX ***
mp-import:      afi ipv6.unicast from AS51310 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-MATRONIX
mp-export:      afi ipv6.unicast to AS51310 2001:7f8:42::a505:1310:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** MATRONIX ***
mp-import:      afi ipv6.unicast from AS51310 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-MATRONIX
mp-export:      afi ipv6.unicast to AS51310 2001:7f8:42::a505:1310:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LATTELECOM ***
mp-import:      afi ipv6.unicast from AS12578 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-LATTELEKOM
mp-export:      afi ipv6.unicast to AS12578 2001:7f8:42::a501:2578:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LATTELECOM ***
mp-import:      afi ipv6.unicast from AS12578 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-LATTELEKOM
mp-export:      afi ipv6.unicast to AS12578 2001:7f8:42::a501:2578:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** MGK ***
mp-import:      afi ipv6.unicast from AS49633 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS49633
mp-export:      afi ipv6.unicast to AS49633 2001:7f8:42::a504:9633:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** MGK ***
mp-import:      afi ipv6.unicast from AS49633 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS49633
mp-export:      afi ipv6.unicast to AS49633 2001:7f8:42::a504:9633:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** GAMP ***
mp-import:      afi ipv6.unicast from AS56511 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-GAMP
mp-export:      afi ipv6.unicast to AS56511 2001:7f8:42::a505:6511:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** GAMP ***
mp-import:      afi ipv6.unicast from AS56511 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-GAMP
mp-export:      afi ipv6.unicast to AS56511 2001:7f8:42::a505:6511:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ESPOL ***
mp-import:      afi ipv6.unicast from AS31304 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ESPOL-X
mp-export:      afi ipv6.unicast to AS31304 2001:7f8:42::a503:1304:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ESPOL ***
mp-import:      afi ipv6.unicast from AS31304 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ESPOL-X
mp-export:      afi ipv6.unicast to AS31304 2001:7f8:42::a503:1304:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** FORWEB ***
mp-import:      afi ipv6.unicast from AS33951 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS33951:AS-FORWEB
mp-export:      afi ipv6.unicast to AS33951 2001:7f8:42::a503:3951:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** FORWEB ***
mp-import:      afi ipv6.unicast from AS33951 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS33951:AS-FORWEB
mp-export:      afi ipv6.unicast to AS33951 2001:7f8:42::a503:3951:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** EXATEL ***
mp-import:      afi ipv6.unicast from AS20804 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-EXATEL-INT
mp-export:      afi ipv6.unicast to AS20804 2001:7f8:42::a502:0804:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** EXATEL ***
mp-import:      afi ipv6.unicast from AS20804 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-EXATEL-INT
mp-export:      afi ipv6.unicast to AS20804 2001:7f8:42::a502:0804:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INTERNETUNION ***
mp-import:      afi ipv6.unicast from AS49242 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-IUSA
mp-export:      afi ipv6.unicast to AS49242 2001:7f8:42::a504:9242:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INTERNETUNION ***
mp-import:      afi ipv6.unicast from AS49242 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-IUSA
mp-export:      afi ipv6.unicast to AS49242 2001:7f8:42::a504:9242:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SKYWARE ***
mp-import:      afi ipv6.unicast from AS42673 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SKYWARE
mp-export:      afi ipv6.unicast to AS42673 2001:7f8:42::a504:2673:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SKYWARE ***
mp-import:      afi ipv6.unicast from AS42673 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SKYWARE
mp-export:      afi ipv6.unicast to AS42673 2001:7f8:42::a504:2673:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** HAWE ***
mp-import:      afi ipv6.unicast from AS42739 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-HAWE-ALL
mp-export:      afi ipv6.unicast to AS42739 2001:7f8:42::a504:2739:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** HAWE ***
mp-import:      afi ipv6.unicast from AS42739 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-HAWE-ALL
mp-export:      afi ipv6.unicast to AS42739 2001:7f8:42::a504:2739:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TVP ***
mp-import:      afi ipv6.unicast from AS25506 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS25506
mp-export:      afi ipv6.unicast to AS25506 2001:7f8:42::a502:5506:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TVP ***
mp-import:      afi ipv6.unicast from AS25506 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS25506
mp-export:      afi ipv6.unicast to AS25506 2001:7f8:42::a502:5506:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** UPC2 ***
mp-import:      afi ipv6.unicast from AS6830 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-AORTA
mp-export:      afi ipv6.unicast to AS6830 2001:7f8:42::a500:6830:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** UPC2 ***
mp-import:      afi ipv6.unicast from AS6830 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-AORTA
mp-export:      afi ipv6.unicast to AS6830 2001:7f8:42::a500:6830:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** K2INTERNET ***
mp-import:      afi ipv6.unicast from AS42503 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS42503
mp-export:      afi ipv6.unicast to AS42503 2001:7f8:42::a504:2503:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** K2INTERNET ***
mp-import:      afi ipv6.unicast from AS42503 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS42503
mp-export:      afi ipv6.unicast to AS42503 2001:7f8:42::a504:2503:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** K2INTERNET2 ***
mp-import:      afi ipv6.unicast from AS42503 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS42503
mp-export:      afi ipv6.unicast to AS42503 2001:7f8:42::a504:2503:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** K2INTERNET2 ***
mp-import:      afi ipv6.unicast from AS42503 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS42503
mp-export:      afi ipv6.unicast to AS42503 2001:7f8:42::a504:2503:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** KAIA ***
mp-import:      afi ipv6.unicast from AS251 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-KAIAGLOBAL6
mp-export:      afi ipv6.unicast to AS251 2001:7F8:42::A500:0251:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** KAIA ***
mp-import:      afi ipv6.unicast from AS251 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-KAIAGLOBAL6
mp-export:      afi ipv6.unicast to AS251 2001:7F8:42::A500:0251:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SGGS ***
mp-import:      afi ipv6.unicast from AS24482 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SGGS
mp-export:      afi ipv6.unicast to AS24482 2001:7f8:42::a502:4482:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SGGS ***
mp-import:      afi ipv6.unicast from AS24482 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SGGS
mp-export:      afi ipv6.unicast to AS24482 2001:7f8:42::a502:4482:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** M3NET ***
mp-import:      afi ipv6.unicast from AS59460 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS59460
mp-export:      afi ipv6.unicast to AS59460 2001:7f8:42::a505:9460:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** M3NET ***
mp-import:      afi ipv6.unicast from AS59460 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS59460
mp-export:      afi ipv6.unicast to AS59460 2001:7f8:42::a505:9460:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** VOICENET ***
mp-import:      afi ipv6.unicast from AS199319 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-VOICENET
mp-export:      afi ipv6.unicast to AS199319 2001:7f8:42::a519:9319:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** VOICENET ***
mp-import:      afi ipv6.unicast from AS199319 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-VOICENET
mp-export:      afi ipv6.unicast to AS199319 2001:7f8:42::a519:9319:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** UMWARSZAWA2 ***
mp-import:      afi ipv6.unicast from AS34891 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS34891
mp-export:      afi ipv6.unicast to AS34891 2001:7f8:42::a503:4891:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** UMWARSZAWA2 ***
mp-import:      afi ipv6.unicast from AS34891 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS34891
mp-export:      afi ipv6.unicast to AS34891 2001:7f8:42::a503:4891:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** EDGECAST ***
mp-import:      afi ipv6.unicast from AS15133 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 2001:7f8:42::a501:5133:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** EDGECAST ***
mp-import:      afi ipv6.unicast from AS15133 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 2001:7f8:42::a501:5133:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** VECTRA3 ***
mp-import:      afi ipv6.unicast from AS29314 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-VECTRA
mp-export:      afi ipv6.unicast to AS29314 2001:7f8:42::a502:9314:3 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** VECTRA3 ***
mp-import:      afi ipv6.unicast from AS29314 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-VECTRA
mp-export:      afi ipv6.unicast to AS29314 2001:7f8:42::a502:9314:3 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INEA ***
mp-import:      afi ipv6.unicast from AS13110 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ICPnet
mp-export:      afi ipv6.unicast to AS13110 2001:7f8:42::a501:3110:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INEA ***
mp-import:      afi ipv6.unicast from AS13110 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ICPnet
mp-export:      afi ipv6.unicast to AS13110 2001:7f8:42::a501:3110:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ACTUS ***
mp-import:      afi ipv6.unicast from AS197790 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ACTUS
mp-export:      afi ipv6.unicast to AS197790 2001:7f8:42::a519:7790:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ACTUS ***
mp-import:      afi ipv6.unicast from AS197790 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ACTUS
mp-export:      afi ipv6.unicast to AS197790 2001:7f8:42::a519:7790:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TTK ***
mp-import:      afi ipv6.unicast from AS20485 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TKK
mp-export:      afi ipv6.unicast to AS20485 2001:7f8:42::a502:0485:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TTK ***
mp-import:      afi ipv6.unicast from AS20485 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TKK
mp-export:      afi ipv6.unicast to AS20485 2001:7f8:42::a502:0485:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** FACEBOOK ***
mp-import:      afi ipv6.unicast from AS32934 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8:42::a503:2934:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** FACEBOOK ***
mp-import:      afi ipv6.unicast from AS32934 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 2001:7f8:42::a503:2934:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** CLOUDFLARE ***
mp-import:      afi ipv6.unicast from AS13335 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 2001:7f8:42::a501:3335:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** CLOUDFLARE ***
mp-import:      afi ipv6.unicast from AS13335 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 2001:7f8:42::a501:3335:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** COMPLEXCOMPUTERS ***
mp-import:      afi ipv6.unicast from AS196890 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-COMPLEX
mp-export:      afi ipv6.unicast to AS196890 2001:7f8:42::a519:6890:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** COMPLEXCOMPUTERS ***
mp-import:      afi ipv6.unicast from AS196890 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-COMPLEX
mp-export:      afi ipv6.unicast to AS196890 2001:7f8:42::a519:6890:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** EUROTRANSTELECOM ***
mp-import:      afi ipv6.unicast from AS35320 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ETT
mp-export:      afi ipv6.unicast to AS35320 2001:7f8:42::a503:5320:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** EUROTRANSTELECOM ***
mp-import:      afi ipv6.unicast from AS35320 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ETT
